Nexus_Bilding/
├── README.md
├── .gitignore
├── src
│   ├── Core
│   │   ├── NexusBilling.Core.Domain
│   │   │   ├── Administration
│   │   │   │   ├── Entities
│   │   │   │   │   ├── IJobQueueLogEntryRepository.cs
│   │   │   │   │   ├── IJobRegisterRepository.cs
│   │   │   │   │   ├── IJobTaskRepository.cs
│   │   │   │   │   ├── IJobTaskDimensionRepository.cs
│   │   │   │   │   ├── IJobUsageLinkRepository.cs
│   │   │   │   │   ├── IJobWipMethodRepository.cs
│   │   │   │   │   ├── IJobsSetupRepository.cs
│   │   │   │   │   ├── IResJournalBatchRepository.cs
│   │   │   │   │   ├── IResJournalLineRepository.cs
│   │   │   │   │   ├── IResJournalTemplateRepository.cs
│   │   │   │   │   ├── IResLedgerEntryRepository.cs
│   │   │   │   │   ├── IResourceRepository.cs
│   │   │   │   │   ├── IResourceCostRepository.cs
│   │   │   │   │   ├── IResourceGroupRepository.cs
│   │   │   │   │   ├── IResourcePriceRepository.cs
│   │   │   │   │   ├── IResourceRegisterRepository.cs
│   │   │   │   │   ├── IResourceUnitOfMeasureRepository.cs
│   │   │   │   │   ├── IResourcesSetupRepository.cs
│   │   │   │   │   ├── ITimeSheetChartSetupRepository.cs
│   │   │   │   │   ├── IWorkTypeRepository.cs
│   │   │   ├── Ecf
│   │   │   │   ├── Entities
│   │   │   │   │   ├── EcfCompanyConfig.cs
│   │   │   │   │   ├── EcfNcfSequence.cs
│   │   │   │   │   ├── EcfDocument.cs
│   │   │   │   ├── Enums
│   │   │   │   │   ├── EcfEnvironment.cs
│   │   │   │   │   ├── EcfDocumentStatus.cs
│   │   │   │   ├── Repositories
│   │   │   │   │   ├── IEcfRepositories.cs
│   │   ├── NexusBilling.Core.Application
│   │   │   ├── Common
│   │   │   │   ├── Interfaces
│   │   │   │   │   ├── INotificationService.cs
│   │   │   │   ├── Mappings
│   │   │   ├── Administration
│   │   │   │   ├── DTOs
│   │   │   │   ├── Validators
│   │   │   │   ├── Services
│   │   │   │   │   ├── NoSeriesService.cs
│   │   │   │   ├── Features
│   │   │   │   │   ├── NoSeries
│   │   │   │   │   │   ├── Commands
│   │   │   │   │   │   │   ├── UpsertNoSeries
│   │   │   │   │   │   │   │   ├── UpsertNoSeriesCommand.cs
│   │   │   │   │   │   │   │   ├── UpsertNoSeriesCommandHandler.cs
│   │   │   │   │   │   ├── Queries
│   │   │   │   │   │   │   ├── GetNoSeries
│   │   │   │   │   │   │   │   ├── GetNoSeriesQuery.cs
│   │   │   │   │   │   │   │   ├── GetNoSeriesQueryHandler.cs
│   │   │   │   │   ├── ServiceOrders
│   │   │   │   │   │   ├── Commands
│   │   │   │   │   │   │   ├── CreateServiceOrder
│   │   │   │   │   │   │   │   ├── CreateServiceOrderCommand.cs
│   │   │   │   │   │   │   │   ├── CreateServiceOrderCommandHandler.cs
│   │   │   │   │   │   ├── Queries
│   │   │   │   │   │   │   ├── GetServiceOrderByNo
│   │   │   │   │   │   │   │   ├── GetServiceOrderByNoQuery.cs
│   │   │   │   │   │   │   │   ├── GetServiceOrderByNoQueryHandler.cs
│   │   │   │   │   │   │   ├── GetServiceOrders
│   │   │   │   │   │   │   │   ├── GetServiceOrdersQuery.cs
│   │   │   │   │   │   │   │   ├── GetServiceOrdersQueryHandler.cs
│   │   │   ├── Security
│   │   │   │   ├── DTOs
│   │   │   │   │   ├── TokenResponse.cs
│   │   │   │   │   ├── CurrentUserDto.cs
│   │   │   │   │   ├── UserSetupDto.cs
│   │   │   │   ├── Validators
│   │   │   │   ├── Contracts
│   │   │   │   │   ├── IJwtTokenService.cs
│   │   │   │   │   ├── IPasswordHasher.cs
│   │   │   │   ├── Mappings
│   │   │   │   │   ├── SecurityMappingProfile.cs
│   │   │   │   ├── Features
│   │   │   │   │   ├── Users
│   │   │   │   │   │   ├── Commands
│   │   │   │   │   │   │   ├── CreateUser
│   │   │   │   │   │   │   │   ├── CreateUserCommand.cs
│   │   │   │   │   │   │   │   ├── CreateUserCommandHandler.cs
│   │   │   │   │   │   │   ├── Login
│   │   │   │   │   │   │   │   ├── LoginCommand.cs
│   │   │   │   │   │   │   │   ├── LoginCommandHandler.cs
│   │   │   │   │   │   │   ├── Logout
│   │   │   │   │   │   │   │   ├── LogoutCommand.cs
│   │   │   │   │   │   │   ├── RefreshToken
│   │   │   │   │   │   │   │   ├── RefreshTokenCommand.cs
│   │   │   │   │   │   │   ├── UpdateUser
│   │   │   │   │   │   │   │   ├── UpdateUserCommand.cs
│   │   │   │   │   │   │   │   ├── UpdateUserCommandHandler.cs
│   │   │   │   │   │   ├── Queries
│   │   │   │   │   │   │   ├── GetActiveSessions
│   │   │   │   │   │   │   │   ├── GetActiveSessionsQuery.cs
│   │   │   │   │   │   │   ├── GetCurrentUser
│   │   │   │   │   │   │   │   ├── GetCurrentUserQuery.cs
│   │   │   │   │   │   │   │   ├── GetCurrentUserQueryHandler.cs
│   │   │   │   │   │   │   ├── GetUserGroups
│   │   │   │   │   │   │   │   ├── GetUserGroupsQuery.cs
│   │   │   │   │   │   │   │   ├── GetUserGroupsQueryHandler.cs
│   │   │   │   │   │   │   ├── GetUserSetup
│   │   │   │   │   │   │   │   ├── GetUserSetupQuery.cs
│   │   │   │   │   │   │   ├── GetUsers
│   │   │   │   │   │   │   │   ├── GetUsersQuery.cs
│   │   │   │   │   │   │   │   ├── GetUsersQueryHandler.cs
│   │   │   ├── Inventory
│   │   │   │   ├── DTOs
│   │   │   │   │   ├── ItemDto.cs
│   │   │   │   ├── Validators
│   │   │   │   ├── Features
│   │   │   │   │   ├── Items
│   │   │   │   │   │   ├── Commands
│   │   │   │   │   │   │   ├── AdjustInventory
│   │   │   │   │   │   │   │   ├── AdjustInventoryCommand.cs
│   │   │   │   │   │   │   │   ├── AdjustInventoryCommandHandler.cs
│   │   │   │   │   │   │   ├── SetItemBlocked
│   │   │   │   │   │   │   │   ├── SetItemBlockedCommand.cs
│   │   │   │   │   │   │   │   ├── SetItemBlockedCommandHandler.cs
│   │   │   │   │   │   │   ├── UpsertItem
│   │   │   │   │   │   │   │   ├── UpsertItemCommand.cs
│   │   │   │   │   │   │   │   ├── UpsertItemCommandHandler.cs
│   │   │   │   │   │   ├── Queries
│   │   │   │   │   │   │   ├── GetItemByNo
│   │   │   │   │   │   │   │   ├── GetItemByNoQuery.cs
│   │   │   │   │   │   │   │   ├── GetItemByNoQueryHandler.cs
│   │   │   │   │   │   │   ├── GetItemLedgerEntries
│   │   │   │   │   │   │   │   ├── GetItemLedgerEntriesQuery.cs
│   │   │   │   │   │   │   │   ├── GetItemLedgerEntriesQueryHandler.cs
│   │   │   │   │   │   │   ├── GetItems
│   │   │   │   │   │   │   │   ├── GetItemsQuery.cs
│   │   │   │   │   │   │   │   ├── GetItemsQueryHandler.cs
│   │   │   │   │   ├── Bins
│   │   │   │   │   │   ├── Queries
│   │   │   │   │   │   │   ├── GetBins
│   │   │   │   │   │   │   │   ├── GetBinsQuery.cs
│   │   │   │   │   │   │   │   ├── GetBinsQueryHandler.cs
│   │   │   │   │   ├── Locations
│   │   │   │   │   │   ├── Commands
│   │   │   │   │   │   │   ├── UpsertLocation
│   │   │   │   │   │   │   │   ├── UpsertLocationCommand.cs
│   │   │   │   │   │   │   │   ├── UpsertLocationCommandHandler.cs
│   │   │   │   │   │   ├── Queries
│   │   │   │   │   │   │   ├── GetLocationByCode
│   │   │   │   │   │   │   │   ├── GetLocationByCodeQuery.cs
│   │   │   │   │   │   │   │   ├── GetLocationByCodeQueryHandler.cs
│   │   │   │   │   │   │   ├── GetLocations
│   │   │   │   │   │   │   │   ├── GetLocationsQuery.cs
│   │   │   │   │   │   │   │   ├── GetLocationsQueryHandler.cs
│   │   │   ├── Finance
│   │   │   │   ├── Commands
│   │   │   │   ├── Queries
│   │   │   │   ├── DTOs
│   │   │   │   │   ├── GLAccountDto.cs
│   │   │   │   │   ├── GLEntryDto.cs
│   │   │   │   │   ├── GenJournalLineDto.cs
│   │   │   │   ├── Validators
│   │   │   │   ├── Features
│   │   │   │   │   ├── GLAccounts
│   │   │   │   │   │   ├── Queries
│   │   │   │   │   │   │   ├── GetGLAccountByNo
│   │   │   │   │   │   │   │   ├── GetGLAccountByNoQuery.cs
│   │   │   │   │   │   │   │   ├── GetGLAccountByNoQueryHandler.cs
│   │   │   │   │   │   │   ├── GetGLAccounts
│   │   │   │   │   │   │   │   ├── GetGLAccountsQuery.cs
│   │   │   │   │   │   │   │   ├── GetGLAccountsQueryHandler.cs
│   │   │   │   │   ├── GLEntries
│   │   │   │   │   │   ├── Queries
│   │   │   │   │   │   │   ├── GetGLEntries
│   │   │   │   │   │   │   │   ├── GetGLEntriesQuery.cs
│   │   │   │   │   │   │   │   ├── GetGLEntriesQueryHandler.cs
│   │   │   │   │   ├── GenJournalLines
│   │   │   │   │   │   ├── Commands
│   │   │   │   │   │   │   ├── CreateGenJournalLine
│   │   │   │   │   │   │   │   ├── CreateGenJournalLineCommand.cs
│   │   │   │   │   │   │   │   ├── CreateGenJournalLineCommandHandler.cs
│   │   │   │   │   │   │   ├── DeleteGenJournalLine
│   │   │   │   │   │   │   │   ├── DeleteGenJournalLineCommand.cs
│   │   │   │   │   │   │   │   ├── DeleteGenJournalLineCommandHandler.cs
│   │   │   │   │   │   │   ├── PostGenJournalLine
│   │   │   │   │   │   │   │   ├── PostGenJournalLineCommand.cs
│   │   │   │   │   │   │   │   ├── PostGenJournalLineCommandHandler.cs
│   │   │   │   │   │   ├── Queries
│   │   │   │   │   │   │   ├── GetGenJournalLines
│   │   │   │   │   │   │   │   ├── GetGenJournalLinesQuery.cs
│   │   │   │   │   │   │   │   ├── GetGenJournalLinesQueryHandler.cs
